JAHR;GKZ;GRUPPE;ANZAHL
2017;62235;2-4 BeschÃ¤ftigte;66
2017;62235;5-9 BeschÃ¤ftigte;3
2017;62235;10-19 BeschÃ¤ftigte;5
2017;62235;20-49 BeschÃ¤ftigte;3
2017;62242;1 BeschÃ¤ftigter;66
2017;62242;2-4 BeschÃ¤ftigte;46
2017;62242;5-9 BeschÃ¤ftigte;5
2017;62242;10-19 BeschÃ¤ftigte;5
2017;62242;20-49 BeschÃ¤ftigte;1
2017;62244;1 BeschÃ¤ftigter;92
2017;62244;2-4 BeschÃ¤ftigte;48
2017;62244;5-9 BeschÃ¤ftigte;17
2017;62244;10-19 BeschÃ¤ftigte;11
2017;62244;20-49 BeschÃ¤ftigte;6
2017;62244;50-99 BeschÃ¤ftigte;5
2017;62245;1 BeschÃ¤ftigter;72
2017;62245;2-4 BeschÃ¤ftigte;63
2017;62245;5-9 BeschÃ¤ftigte;5
2017;62245;10-19 BeschÃ¤ftigte;2
2017;62245;20-49 BeschÃ¤ftigte;1
2017;62247;1 BeschÃ¤ftigter;71
2017;62247;2-4 BeschÃ¤ftigte;62
2017;62247;5-9 BeschÃ¤ftigte;9
2017;62247;10-19 BeschÃ¤ftigte;1
2017;62256;1 BeschÃ¤ftigter;132
2017;62256;2-4 BeschÃ¤ftigte;81
2017;62256;5-9 BeschÃ¤ftigte;23
2017;62256;10-19 BeschÃ¤ftigte;9
2017;62256;20-49 BeschÃ¤ftigte;4
2017;62256;50-99 BeschÃ¤ftigte;2
2017;62262;1 BeschÃ¤ftigter;83
2017;62262;2-4 BeschÃ¤ftigte;77
2017;62262;5-9 BeschÃ¤ftigte;8
2017;62262;10-19 BeschÃ¤ftigte;11
2017;62262;20-49 BeschÃ¤ftigte;2
2017;62264;1 BeschÃ¤ftigter;220
2017;62264;2-4 BeschÃ¤ftigte;118
2017;62264;5-9 BeschÃ¤ftigte;26
2017;62264;10-19 BeschÃ¤ftigte;20
2017;62264;20-49 BeschÃ¤ftigte;6
2017;62264;50-99 BeschÃ¤ftigte;5
2017;62264;100-249 BeschÃ¤ftigte;3
2017;62265;1 BeschÃ¤ftigter;99
2017;62265;2-4 BeschÃ¤ftigte;56
2017;62265;5-9 BeschÃ¤ftigte;13
2017;62265;10-19 BeschÃ¤ftigte;5
2017;62265;20-49 BeschÃ¤ftigte;1
2017;62266;1 BeschÃ¤ftigter;139
2017;62266;2-4 BeschÃ¤ftigte;47
2017;62266;5-9 BeschÃ¤ftigte;19
2017;62266;10-19 BeschÃ¤ftigte;10
2017;62266;20-49 BeschÃ¤ftigte;2
2017;62266;50-99 BeschÃ¤ftigte;2
2017;62268;1 BeschÃ¤ftigter;158
2017;62268;2-4 BeschÃ¤ftigte;127
2017;62268;5-9 BeschÃ¤ftigte;30
2017;62268;10-19 BeschÃ¤ftigte;10
2017;62268;20-49 BeschÃ¤ftigte;8
2017;62268;50-99 BeschÃ¤ftigte;2
2017;62268;100-249 BeschÃ¤ftigte;2
2017;62269;1 BeschÃ¤ftigter;125
2017;62269;2-4 BeschÃ¤ftigte;60
2017;62269;5-9 BeschÃ¤ftigte;22
2017;62269;10-19 BeschÃ¤ftigte;12
2017;62269;20-49 BeschÃ¤ftigte;6
2017;62269;50-99 BeschÃ¤ftigte;2
2017;62269;250-499 BeschÃ¤ftigte;1
2017;62270;1 BeschÃ¤ftigter;148
2017;62270;2-4 BeschÃ¤ftigte;68
2017;62270;5-9 BeschÃ¤ftigte;12
2017;62270;10-19 BeschÃ¤ftigte;4
2017;62270;20-49 BeschÃ¤ftigte;7
2017;62270;100-249 BeschÃ¤ftigte;1
2017;62271;1 BeschÃ¤ftigter;218
2017;62271;2-4 BeschÃ¤ftigte;106
2017;62271;5-9 BeschÃ¤ftigte;39
2017;62271;10-19 BeschÃ¤ftigte;19
2017;62271;20-49 BeschÃ¤ftigte;14
2017;62271;50-99 BeschÃ¤ftigte;1
2017;62271;500-999 BeschÃ¤ftigte;1
2017;62272;1 BeschÃ¤ftigter;171
2017;62272;2-4 BeschÃ¤ftigte;86
2017;62272;5-9 BeschÃ¤ftigte;30
2017;62272;10-19 BeschÃ¤ftigte;12
2017;62272;20-49 BeschÃ¤ftigte;11
2017;62272;50-99 BeschÃ¤ftigte;2
2017;62272;100-249 BeschÃ¤ftigte;1
2017;62273;1 BeschÃ¤ftigter;113
2017;62273;2-4 BeschÃ¤ftigte;49
2017;62273;5-9 BeschÃ¤ftigte;16
2017;62273;10-19 BeschÃ¤ftigte;10
2017;62273;20-49 BeschÃ¤ftigte;3
2017;62273;50-99 BeschÃ¤ftigte;3
2017;62273;100-249 BeschÃ¤ftigte;1
2017;62274;1 BeschÃ¤ftigter;56
2017;62274;2-4 BeschÃ¤ftigte;21
2017;62274;5-9 BeschÃ¤ftigte;13
2017;62274;10-19 BeschÃ¤ftigte;7
2017;62274;20-49 BeschÃ¤ftigte;3
2017;62274;100-249 BeschÃ¤ftigte;1
2017;62275;1 BeschÃ¤ftigter;327
2017;62275;2-4 BeschÃ¤ftigte;234
2017;62275;5-9 BeschÃ¤ftigte;48
2017;62275;10-19 BeschÃ¤ftigte;28
2017;62275;20-49 BeschÃ¤ftigte;16
2017;62275;50-99 BeschÃ¤ftigte;5
2017;62276;1 BeschÃ¤ftigter;69
2017;62276;2-4 BeschÃ¤ftigte;23
2017;62276;5-9 BeschÃ¤ftigte;13
2017;62276;10-19 BeschÃ¤ftigte;3
2017;62276;20-49 BeschÃ¤ftigte;1
2017;62276;50-99 BeschÃ¤ftigte;1
2017;62277;1 BeschÃ¤ftigter;122
2017;62277;2-4 BeschÃ¤ftigte;61
2017;62277;5-9 BeschÃ¤ftigte;23
2017;62277;10-19 BeschÃ¤ftigte;13
2017;62277;20-49 BeschÃ¤ftigte;8
2017;62277;50-99 BeschÃ¤ftigte;1
2017;62277;100-249 BeschÃ¤ftigte;1
2017;62278;1 BeschÃ¤ftigter;235
2017;62278;2-4 BeschÃ¤ftigte;182
2017;62278;5-9 BeschÃ¤ftigte;34
2017;62278;10-19 BeschÃ¤ftigte;20
2017;62278;20-49 BeschÃ¤ftigte;8
2017;62278;50-99 BeschÃ¤ftigte;1
2017;62278;250-499 BeschÃ¤ftigte;1
2017;62279;1 BeschÃ¤ftigter;105
2017;62279;2-4 BeschÃ¤ftigte;66
2017;62279;5-9 BeschÃ¤ftigte;19
2017;62279;10-19 BeschÃ¤ftigte;4
2017;62280;1 BeschÃ¤ftigter;570
2017;62280;2-4 BeschÃ¤ftigte;276
2017;62280;5-9 BeschÃ¤ftigte;151
2017;62280;10-19 BeschÃ¤ftigte;56
2017;62280;20-49 BeschÃ¤ftigte;45
2017;62280;50-99 BeschÃ¤ftigte;8
2017;62280;100-249 BeschÃ¤ftigte;3
2017;62280;250-499 BeschÃ¤ftigte;2
2017;62311;1 BeschÃ¤ftigter;69
2017;62311;2-4 BeschÃ¤ftigte;40
2017;62311;5-9 BeschÃ¤ftigte;7
2017;62311;10-19 BeschÃ¤ftigte;2
2017;62311;20-49 BeschÃ¤ftigte;3
2017;62311;100-249 BeschÃ¤ftigte;1
2017;62314;1 BeschÃ¤ftigter;60
2017;62314;2-4 BeschÃ¤ftigte;28
2017;62314;5-9 BeschÃ¤ftigte;4
2017;62314;10-19 BeschÃ¤ftigte;2
2017;62326;1 BeschÃ¤ftigter;99
2017;62326;2-4 BeschÃ¤ftigte;53
2017;62326;5-9 BeschÃ¤ftigte;20
2017;62326;10-19 BeschÃ¤ftigte;9
2017;62326;20-49 BeschÃ¤ftigte;4
2017;62326;50-99 BeschÃ¤ftigte;1
2017;62330;1 BeschÃ¤ftigter;106
2017;62330;2-4 BeschÃ¤ftigte;67
2017;62330;5-9 BeschÃ¤ftigte;8
2017;62330;10-19 BeschÃ¤ftigte;6
2017;62330;20-49 BeschÃ¤ftigte;1
2017;62330;50-99 BeschÃ¤ftigte;2
2017;62332;1 BeschÃ¤ftigter;83
2017;62332;2-4 BeschÃ¤ftigte;53
2017;62332;5-9 BeschÃ¤ftigte;8
2017;62332;10-19 BeschÃ¤ftigte;3
2017;62332;20-49 BeschÃ¤ftigte;3
2017;62332;50-99 BeschÃ¤ftigte;2
2017;62335;1 BeschÃ¤ftigter;85
2017;62335;2-4 BeschÃ¤ftigte;51
2017;62335;5-9 BeschÃ¤ftigte;12
2017;62335;10-19 BeschÃ¤ftigte;3
2017;62335;20-49 BeschÃ¤ftigte;4
2017;62343;1 BeschÃ¤ftigter;79
2017;62343;2-4 BeschÃ¤ftigte;39
2017;62343;5-9 BeschÃ¤ftigte;5
2017;62343;10-19 BeschÃ¤ftigte;8
2017;62343;20-49 BeschÃ¤ftigte;2
2017;62343;100-249 BeschÃ¤ftigte;1
2017;62368;1 BeschÃ¤ftigter;76
2017;62368;2-4 BeschÃ¤ftigte;47
2017;62368;5-9 BeschÃ¤ftigte;10
2017;62368;10-19 BeschÃ¤ftigte;4
2017;62372;1 BeschÃ¤ftigter;59
2017;62372;2-4 BeschÃ¤ftigte;30
2017;62372;5-9 BeschÃ¤ftigte;9
2017;62372;20-49 BeschÃ¤ftigte;1
2017;62372;50-99 BeschÃ¤ftigte;1
2017;62375;1 BeschÃ¤ftigter;296
2017;62375;2-4 BeschÃ¤ftigte;129
2017;62375;5-9 BeschÃ¤ftigte;51
2017;62375;10-19 BeschÃ¤ftigte;24
2017;62375;20-49 BeschÃ¤ftigte;17
2017;62375;50-99 BeschÃ¤ftigte;7
2017;62375;100-249 BeschÃ¤ftigte;3
2017;62376;1 BeschÃ¤ftigter;206
2017;62376;2-4 BeschÃ¤ftigte;103
2017;62376;5-9 BeschÃ¤ftigte;42
2017;62376;10-19 BeschÃ¤ftigte;29
2017;62376;20-49 BeschÃ¤ftigte;17
2017;62376;50-99 BeschÃ¤ftigte;3
2017;62376;100-249 BeschÃ¤ftigte;3
2017;62376;250-499 BeschÃ¤ftigte;2
2017;62377;1 BeschÃ¤ftigter;114
2017;62377;2-4 BeschÃ¤ftigte;57
2017;62377;5-9 BeschÃ¤ftigte;18
2017;62377;10-19 BeschÃ¤ftigte;8
2017;62377;20-49 BeschÃ¤ftigte;4
2017;62377;50-99 BeschÃ¤ftigte;2
2017;62377;100-249 BeschÃ¤ftigte;1
2017;62378;1 BeschÃ¤ftigter;372
2017;62378;2-4 BeschÃ¤ftigte;208
2017;62378;5-9 BeschÃ¤ftigte;57
2017;62378;10-19 BeschÃ¤ftigte;27
2017;62378;20-49 BeschÃ¤ftigte;23
2017;62378;50-99 BeschÃ¤ftigte;3
2017;62378;250-499 BeschÃ¤ftigte;1
2017;62379;1 BeschÃ¤ftigter;637
2017;62379;2-4 BeschÃ¤ftigte;354
2017;62379;5-9 BeschÃ¤ftigte;154
2017;62379;10-19 BeschÃ¤ftigte;83
2017;62379;20-49 BeschÃ¤ftigte;70
2017;62379;50-99 BeschÃ¤ftigte;14
2017;62379;100-249 BeschÃ¤ftigte;6
2017;62379;500-999 BeschÃ¤ftigte;2
2017;62380;1 BeschÃ¤ftigter;356
2017;62380;2-4 BeschÃ¤ftigte;219
2017;62380;5-9 BeschÃ¤ftigte;58
2017;62380;10-19 BeschÃ¤ftigte;24
2017;62380;20-49 BeschÃ¤ftigte;16
2017;62380;50-99 BeschÃ¤ftigte;2
2017;62380;100-249 BeschÃ¤ftigte;1
2017;62381;1 BeschÃ¤ftigter;194
2017;62381;2-4 BeschÃ¤ftigte;110
2017;62381;5-9 BeschÃ¤ftigte;27
2017;62381;10-19 BeschÃ¤ftigte;16
2017;62381;20-49 BeschÃ¤ftigte;10
2017;62381;50-99 BeschÃ¤ftigte;2
2017;62382;1 BeschÃ¤ftigter;266
2017;62382;2-4 BeschÃ¤ftigte;128
2017;62382;5-9 BeschÃ¤ftigte;29
2017;62382;10-19 BeschÃ¤ftigte;24
2017;62382;20-49 BeschÃ¤ftigte;12
2017;62382;50-99 BeschÃ¤ftigte;3
2017;62382;100-249 BeschÃ¤ftigte;1
2017;62383;1 BeschÃ¤ftigter;203
2017;62383;2-4 BeschÃ¤ftigte;106
2017;62383;5-9 BeschÃ¤ftigte;41
2017;62383;10-19 BeschÃ¤ftigte;22
2017;62383;20-49 BeschÃ¤ftigte;17
2017;62383;50-99 BeschÃ¤ftigte;1
2017;62384;1 BeschÃ¤ftigter;189
2017;62384;2-4 BeschÃ¤ftigte;80
2017;62384;5-9 BeschÃ¤ftigte;20
2017;62384;10-19 BeschÃ¤ftigte;4
2017;62384;20-49 BeschÃ¤ftigte;8
2017;62384;50-99 BeschÃ¤ftigte;2
2017;62385;1 BeschÃ¤ftigter;109
2017;62385;2-4 BeschÃ¤ftigte;65
2017;62385;5-9 BeschÃ¤ftigte;12
2017;62385;10-19 BeschÃ¤ftigte;3
2017;62385;20-49 BeschÃ¤ftigte;4
2017;62385;50-99 BeschÃ¤ftigte;1
2017;62386;1 BeschÃ¤ftigter;267
2017;62386;2-4 BeschÃ¤ftigte;145
2017;62386;5-9 BeschÃ¤ftigte;29
2017;62386;10-19 BeschÃ¤ftigte;13
2017;62386;20-49 BeschÃ¤ftigte;11
2017;62386;100-249 BeschÃ¤ftigte;2
2017;62387;1 BeschÃ¤ftigter;130
2017;62387;2-4 BeschÃ¤ftigte;89
2017;62387;5-9 BeschÃ¤ftigte;20
2017;62387;10-19 BeschÃ¤ftigte;9
2017;62387;20-49 BeschÃ¤ftigte;3
2017;62388;1 BeschÃ¤ftigter;209
2017;62388;2-4 BeschÃ¤ftigte;71
2017;62388;5-9 BeschÃ¤ftigte;23
2017;62388;10-19 BeschÃ¤ftigte;7
2017;62388;20-49 BeschÃ¤ftigte;4
2017;62388;50-99 BeschÃ¤ftigte;2
2017;62388;500-999 BeschÃ¤ftigte;1
2017;62389;1 BeschÃ¤ftigter;225
2017;62389;2-4 BeschÃ¤ftigte;119
2017;62389;5-9 BeschÃ¤ftigte;32
2017;62389;10-19 BeschÃ¤ftigte;11
2017;62389;20-49 BeschÃ¤ftigte;15
2017;62389;50-99 BeschÃ¤ftigte;1
2017;62389;100-249 BeschÃ¤ftigte;1
2017;62390;1 BeschÃ¤ftigter;243
2017;62390;2-4 BeschÃ¤ftigte;112
2017;62390;5-9 BeschÃ¤ftigte;34
2017;62390;10-19 BeschÃ¤ftigte;14
2017;62390;20-49 BeschÃ¤ftigte;10
2017;62390;50-99 BeschÃ¤ftigte;1
2017;62390;250-499 BeschÃ¤ftigte;1
2018;60101;1 BeschÃ¤ftigter;14323
2018;60101;2-4 BeschÃ¤ftigte;5179
2018;60101;5-9 BeschÃ¤ftigte;2410
2018;60101;10-19 BeschÃ¤ftigte;1366
2018;60101;20-49 BeschÃ¤ftigte;860
2018;60101;50-99 BeschÃ¤ftigte;274
2018;60101;100-249 BeschÃ¤ftigte;195
2018;60101;250-499 BeschÃ¤ftigte;65
2018;60101;500-999 BeschÃ¤ftigte;23
2018;60101;1.000 und mehr BeschÃ¤ftigte;11
2018;60305;1 BeschÃ¤ftigter;230
2018;60305;2-4 BeschÃ¤ftigte;46
2018;60305;5-9 BeschÃ¤ftigte;14
2018;60305;10-19 BeschÃ¤ftigte;15
2018;60305;20-49 BeschÃ¤ftigte;12
2018;60305;50-99 BeschÃ¤ftigte;2
2018;60305;100-249 BeschÃ¤ftigte;1
2018;60305;250-499 BeschÃ¤ftigte;1
2018;60318;1 BeschÃ¤ftigter;324
2018;60318;2-4 BeschÃ¤ftigte;74
2018;60318;5-9 BeschÃ¤ftigte;19
2018;60318;10-19 BeschÃ¤ftigte;22
2018;60318;20-49 BeschÃ¤ftigte;15
2018;60318;50-99 BeschÃ¤ftigte;5
2018;60318;100-249 BeschÃ¤ftigte;1
2018;60318;250-499 BeschÃ¤ftigte;2
2018;60318;1.000 und mehr BeschÃ¤ftigte;1
2018;60323;1 BeschÃ¤ftigter;241
2018;60323;2-4 BeschÃ¤ftigte;32
2018;60323;5-9 BeschÃ¤ftigte;13
2018;60323;10-19 BeschÃ¤ftigte;5
2018;60323;20-49 BeschÃ¤ftigte;6
2018;60323;100-249 BeschÃ¤ftigte;1
2018;60324;1 BeschÃ¤ftigter;93
2018;60324;2-4 BeschÃ¤ftigte;39
2018;60324;5-9 BeschÃ¤ftigte;13
2018;60324;10-19 BeschÃ¤ftigte;9
2018;60324;20-49 BeschÃ¤ftigte;5
2018;60324;50-99 BeschÃ¤ftigte;1
2018;60324;100-249 BeschÃ¤ftigte;1
2018;60326;1 BeschÃ¤ftigter;62
2018;60326;2-4 BeschÃ¤ftigte;29
2018;60326;5-9 BeschÃ¤ftigte;9
2018;60326;10-19 BeschÃ¤ftigte;2
2018;60326;50-99 BeschÃ¤ftigte;1
2018;60329;1 BeschÃ¤ftigter;38
2018;60329;2-4 BeschÃ¤ftigte;35
2018;60329;5-9 BeschÃ¤ftigte;6
2018;60329;10-19 BeschÃ¤ftigte;3
2018;60329;20-49 BeschÃ¤ftigte;4
2018;60329;50-99 BeschÃ¤ftigte;1
2018;60341;1 BeschÃ¤ftigter;88
2018;60341;2-4 BeschÃ¤ftigte;23
2018;60341;5-9 BeschÃ¤ftigte;15
2018;60341;10-19 BeschÃ¤ftigte;7
2018;60341;20-49 BeschÃ¤ftigte;5
2018;60344;1 BeschÃ¤ftigter;625
2018;60344;2-4 BeschÃ¤ftigte;332
2018;60344;5-9 BeschÃ¤ftigte;165
2018;60344;10-19 BeschÃ¤ftigte;71
2018;60344;20-49 BeschÃ¤ftigte;51
2018;60344;50-99 BeschÃ¤ftigte;11
2018;60344;100-249 BeschÃ¤ftigte;4
2018;60344;250-499 BeschÃ¤ftigte;1
2018;60344;500-999 BeschÃ¤ftigte;2
2018;60345;1 BeschÃ¤ftigter;362
2018;60345;2-4 BeschÃ¤ftigte;156
2018;60345;5-9 BeschÃ¤ftigte;45
2018;60345;10-19 BeschÃ¤ftigte;24
2018;60345;20-49 BeschÃ¤ftigte;17
2018;60345;50-99 BeschÃ¤ftigte;3
2018;60345;100-249 BeschÃ¤ftigte;1
2018;60346;1 BeschÃ¤ftigter;246
2018;60346;2-4 BeschÃ¤ftigte;96
2018;60346;5-9 BeschÃ¤ftigte;29
2018;60346;10-19 BeschÃ¤ftigte;17
2018;60346;20-49 BeschÃ¤ftigte;13
2018;60346;50-99 BeschÃ¤ftigte;2
2018;60347;1 BeschÃ¤ftigter;146
2018;60347;2-4 BeschÃ¤ftigte;85
2018;60347;5-9 BeschÃ¤ftigte;14
2018;60347;10-19 BeschÃ¤ftigte;8
2018;60347;20-49 BeschÃ¤ftigte;3
2018;60347;100-249 BeschÃ¤ftigte;2
2018;60348;1 BeschÃ¤ftigter;245
2018;60348;2-4 BeschÃ¤ftigte;92
2018;60348;5-9 BeschÃ¤ftigte;25
2018;60348;10-19 BeschÃ¤ftigte;18
2018;60348;20-49 BeschÃ¤ftigte;5
2018;60349;1 BeschÃ¤ftigter;218
2018;60349;2-4 BeschÃ¤ftigte;111
2018;60349;5-9 BeschÃ¤ftigte;21
2018;60349;10-19 BeschÃ¤ftigte;18
2018;60349;20-49 BeschÃ¤ftigte;5
2018;60349;50-99 BeschÃ¤ftigte;3
2018;60349;100-249 BeschÃ¤ftigte;1
2018;60350;1 BeschÃ¤ftigter;443
2018;60350;2-4 BeschÃ¤ftigte;210
2018;60350;5-9 BeschÃ¤ftigte;58
2018;60350;10-19 BeschÃ¤ftigte;33
2018;60350;20-49 BeschÃ¤ftigte;23
2018;60350;50-99 BeschÃ¤ftigte;6
2018;60350;100-249 BeschÃ¤ftigte;1
2018;60351;1 BeschÃ¤ftigter;215
2018;60351;2-4 BeschÃ¤ftigte;146
2018;60351;5-9 BeschÃ¤ftigte;31
2018;60351;10-19 BeschÃ¤ftigte;19
2018;60351;20-49 BeschÃ¤ftigte;15
2018;60351;50-99 BeschÃ¤ftigte;2
2018;60351;250-499 BeschÃ¤ftigte;1
2018;60608;1 BeschÃ¤ftigter;281
2018;60608;2-4 BeschÃ¤ftigte;111
2018;60608;5-9 BeschÃ¤ftigte;63
2018;60608;10-19 BeschÃ¤ftigte;44
2018;60608;20-49 BeschÃ¤ftigte;29
2018;60608;50-99 BeschÃ¤ftigte;3
2018;60608;100-249 BeschÃ¤ftigte;3
2018;60611;1 BeschÃ¤ftigter;237
2018;60611;2-4 BeschÃ¤ftigte;62
2018;60611;5-9 BeschÃ¤ftigte;34
2018;60611;10-19 BeschÃ¤ftigte;17
2018;60611;20-49 BeschÃ¤ftigte;10
2018;60611;50-99 BeschÃ¤ftigte;3
2018;60611;100-249 BeschÃ¤ftigte;4
2018;60613;1 BeschÃ¤ftigter;337
2018;60613;2-4 BeschÃ¤ftigte;131
2018;60613;5-9 BeschÃ¤ftigte;64
2018;60613;10-19 BeschÃ¤ftigte;32
2018;60613;20-49 BeschÃ¤ftigte;19
2018;60613;50-99 BeschÃ¤ftigte;5
2018;60613;100-249 BeschÃ¤ftigte;2
2018;60613;250-499 BeschÃ¤ftigte;1
2018;60613;500-999 BeschÃ¤ftigte;1
2018;60613;1.000 und mehr BeschÃ¤ftigte;1
2018;60617;1 BeschÃ¤ftigter;277
2018;60617;2-4 BeschÃ¤ftigte;89
2018;60617;5-9 BeschÃ¤ftigte;33
2018;60617;10-19 BeschÃ¤ftigte;9
2018;60617;20-49 BeschÃ¤ftigte;12
2018;60617;50-99 BeschÃ¤ftigte;4
2018;60617;100-249 BeschÃ¤ftigte;1
2018;60617;1.000 und mehr BeschÃ¤ftigte;1
2018;60618;1 BeschÃ¤ftigter;72
2018;60618;2-4 BeschÃ¤ftigte;22
2018;60618;5-9 BeschÃ¤ftigte;12
2018;60618;10-19 BeschÃ¤ftigte;1
2018;60618;20-49 BeschÃ¤ftigte;4
2018;60618;250-499 BeschÃ¤ftigte;1
2018;60619;1 BeschÃ¤ftigter;246
2018;60619;2-4 BeschÃ¤ftigte;70
2018;60619;5-9 BeschÃ¤ftigte;20
2018;60619;10-19 BeschÃ¤ftigte;21
2018;60619;20-49 BeschÃ¤ftigte;9
2018;60619;50-99 BeschÃ¤ftigte;5
2018;60619;100-249 BeschÃ¤ftigte;1
2018;60623;1 BeschÃ¤ftigter;151
2018;60623;2-4 BeschÃ¤ftigte;43
2018;60623;5-9 BeschÃ¤ftigte;8
2018;60623;10-19 BeschÃ¤ftigte;7
2018;60623;20-49 BeschÃ¤ftigte;4
2018;60623;50-99 BeschÃ¤ftigte;1
2018;60623;100-249 BeschÃ¤ftigte;1
2018;60623;500-999 BeschÃ¤ftigte;1
2018;60624;1 BeschÃ¤ftigter;275
2018;60624;2-4 BeschÃ¤ftigte;110
2018;60624;5-9 BeschÃ¤ftigte;66
2018;60624;10-19 BeschÃ¤ftigte;42
2018;60624;20-49 BeschÃ¤ftigte;36
2018;60624;50-99 BeschÃ¤ftigte;4
2018;60624;100-249 BeschÃ¤ftigte;5
2018;60624;250-499 BeschÃ¤ftigte;1
2018;60624;1.000 und mehr BeschÃ¤ftigte;1
2018;60626;1 BeschÃ¤ftigter;229
2018;60626;2-4 BeschÃ¤ftigte;106
2018;60626;5-9 BeschÃ¤ftigte;14
2018;60626;10-19 BeschÃ¤ftigte;12
2018;60626;20-49 BeschÃ¤ftigte;4
2018;60628;1 BeschÃ¤ftigter;156
2018;60628;2-4 BeschÃ¤ftigte;58
2018;60628;5-9 BeschÃ¤ftigte;16
2018;60628;10-19 BeschÃ¤ftigte;14
2018;60628;20-49 BeschÃ¤ftigte;8
2018;60628;50-99 BeschÃ¤ftigte;3
2018;60628;100-249 BeschÃ¤ftigte;1
2018;60629;1 BeschÃ¤ftigter;237
2018;60629;2-4 BeschÃ¤ftigte;92
2018;60629;5-9 BeschÃ¤ftigte;59
2018;60629;10-19 BeschÃ¤ftigte;25
2018;60629;20-49 BeschÃ¤ftigte;16
2018;60629;50-99 BeschÃ¤ftigte;2
2018;60629;100-249 BeschÃ¤ftigte;3
2018;60629;250-499 BeschÃ¤ftigte;2
2018;60632;1 BeschÃ¤ftigter;67
2018;60632;2-4 BeschÃ¤ftigte;39
2018;60632;5-9 BeschÃ¤ftigte;16
2018;60632;10-19 BeschÃ¤ftigte;17
2018;60632;20-49 BeschÃ¤ftigte;8
2018;60632;50-99 BeschÃ¤ftigte;4
2018;60632;250-499 BeschÃ¤ftigte;1
2018;60639;1 BeschÃ¤ftigter;79
2018;60639;2-4 BeschÃ¤ftigte;35
2018;60639;5-9 BeschÃ¤ftigte;3
2018;60639;10-19 BeschÃ¤ftigte;5
2018;60639;20-49 BeschÃ¤ftigte;2
2018;60639;50-99 BeschÃ¤ftigte;1
2018;60641;1 BeschÃ¤ftigter;64
2018;60641;2-4 BeschÃ¤ftigte;27
2018;60641;5-9 BeschÃ¤ftigte;2
2018;60641;10-19 BeschÃ¤ftigte;1
2018;60641;20-49 BeschÃ¤ftigte;1
2018;60642;1 BeschÃ¤ftigter;143
2018;60642;2-4 BeschÃ¤ftigte;49
2018;60642;5-9 BeschÃ¤ftigte;6
2018;60642;10-19 BeschÃ¤ftigte;7
2018;60642;20-49 BeschÃ¤ftigte;3
2018;60642;50-99 BeschÃ¤ftigte;1
2018;60642;100-249 BeschÃ¤ftigte;1
2018;60645;1 BeschÃ¤ftigter;202
2018;60645;2-4 BeschÃ¤ftigte;102
2018;60645;5-9 BeschÃ¤ftigte;23
2018;60645;10-19 BeschÃ¤ftigte;13
2018;60645;20-49 BeschÃ¤ftigte;4
2018;60645;50-99 BeschÃ¤ftigte;1
2018;60646;1 BeschÃ¤ftigter;227
2018;60646;2-4 BeschÃ¤ftigte;48
2018;60646;5-9 BeschÃ¤ftigte;12
2018;60646;10-19 BeschÃ¤ftigte;5
2018;60647;1 BeschÃ¤ftigter;44
2018;60647;2-4 BeschÃ¤ftigte;15
2018;60647;5-9 BeschÃ¤ftigte;2
2018;60648;1 BeschÃ¤ftigter;115
2018;60648;2-4 BeschÃ¤ftigte;27
2018;60648;5-9 BeschÃ¤ftigte;13
2018;60648;10-19 BeschÃ¤ftigte;5
2018;60648;50-99 BeschÃ¤ftigte;1
2018;60651;1 BeschÃ¤ftigter;93
2018;60651;2-4 BeschÃ¤ftigte;54
2018;60651;5-9 BeschÃ¤ftigte;18
2018;60651;10-19 BeschÃ¤ftigte;7
2018;60651;20-49 BeschÃ¤ftigte;2
2018;60651;50-99 BeschÃ¤ftigte;1
2018;60651;100-249 BeschÃ¤ftigte;1
2018;60653;1 BeschÃ¤ftigter;262
2018;60653;2-4 BeschÃ¤ftigte;88
2018;60653;5-9 BeschÃ¤ftigte;26
2018;60653;10-19 BeschÃ¤ftigte;9
2018;60653;20-49 BeschÃ¤ftigte;8
2018;60653;50-99 BeschÃ¤ftigte;1
2018;60654;1 BeschÃ¤ftigter;148
2018;60654;2-4 BeschÃ¤ftigte;44
2018;60654;5-9 BeschÃ¤ftigte;12
2018;60654;10-19 BeschÃ¤ftigte;6
2018;60654;20-49 BeschÃ¤ftigte;2
2018;60654;50-99 BeschÃ¤ftigte;1
2018;60654;250-499 BeschÃ¤ftigte;1
2018;60655;1 BeschÃ¤ftigter;74
2018;60655;2-4 BeschÃ¤ftigte;33
2018;60655;5-9 BeschÃ¤ftigte;18
2018;60655;10-19 BeschÃ¤ftigte;10
2018;60655;20-49 BeschÃ¤ftigte;8
2018;60655;50-99 BeschÃ¤ftigte;5
2018;60655;100-249 BeschÃ¤ftigte;4
2018;60655;250-499 BeschÃ¤ftigte;1
2018;60656;1 BeschÃ¤ftigter;96
2018;60656;2-4 BeschÃ¤ftigte;43
2018;60656;5-9 BeschÃ¤ftigte;9
2018;60656;10-19 BeschÃ¤ftigte;10
2018;60656;20-49 BeschÃ¤ftigte;7
2018;60656;50-99 BeschÃ¤ftigte;4
2018;60656;100-249 BeschÃ¤ftigte;3
2018;60659;1 BeschÃ¤ftigter;195
2018;60659;2-4 BeschÃ¤ftigte;91
